"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Shadow.M_Shadow","24","0","0","2","0","Compiling M_Shadow: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_Plain.M_Plane_Plain","24","0","0","2","0","Compiling M_Plane_Plain: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/HandheldAR/Blueprints/UI/Materials/M_CircularMenuSelection.M_CircularMenuSelection","24","0","0","9","0","Compiling M_CircularMenuSelection: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/HandheldAR/Blueprints/UI/Materials/M_ButtonRotatingUI.M_ButtonRotatingUI","24","0","0","9","0","Compiling M_ButtonRotatingUI: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/material/eye_air.eye_air","24","0","0","45","0","Compiling eye_air: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithMorphTargets}"
"/Game/HandheldAR/Blueprints/UI/Materials/M_ButtonUI.M_ButtonUI","24","0","0","9","0","Compiling M_ButtonUI: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/material/M_teeth_air.M_teeth_air","24","0","0","45","0","Compiling M_teeth_air: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithMorphTargets}"
"/Game/MetaHumans/Common/Materials/M_BodySkin.M_BodySkin","24","0","0","57","0","Compiling M_BodySkin: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_SubsurfaceProfile, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithMorphTargets}"
"/Game/MetaHumans/Common/Materials/M_Teeth.M_Teeth","24","75","0","0","0","Compiling M_Teeth: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_SubsurfaceProfile, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithMorphTargets}"
"/Game/MetaHumans/Common/Face/Materials/M_EyeRefractive.M_EyeRefractive","24","75","75","1","606","Compiling M_EyeRefractive: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_Eye, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithMorphTargets}"
"/Game/MetaHumans/Common/Face/Materials/M_lacrimal_fluid.M_lacrimal_fluid","24","0","0","36","0","Compiling M_lacrimal_fluid: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithMorphTargets}"
"/Game/MetaHumans/Common/Materials/M_Eyelashes_Cards.M_Eyelashes_Cards","24","0","0","36","0","Compiling M_Eyelashes_Cards: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithMorphTargets}"
"/Game/Props/chair/material/chair.chair","24","0","0","15","0","Compiling chair: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","24","0","0","102","0","Compiling SpeedTreeMaster: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","24","0","0","42","0","Compiling SpeedTreeBillboardMaster: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithInstancedStaticMeshes}"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","24","0","0","15","0","Compiling LambertSurfaceMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","24","0","0","15","0","Compiling OrenNayerMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_Subsurface|MSM_ClearCoat|MSM_Cloth, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/MetaHumans/Common/Materials/M_PeachFuzzMaster.M_PeachFuzzMaster","24","0","0","42","0","Compiling M_PeachFuzzMaster: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|Unknown, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithHairStrands}"
"/Interchange/gltf/M_Unlit.M_Unlit","24","0","0","8","0","Compiling M_Unlit: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Unlit.M_Unlit","24","0","0","8","0","Compiling M_Unlit: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","24","0","0","15","0","Compiling SubsurfaceMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Subsurface, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/SheenMaterial.SheenMaterial","24","0","0","15","0","Compiling SheenMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Cloth, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","24","0","0","15","0","Compiling PBRSurfaceMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_01.M_Plane_01","24","0","0","2","0","Compiling M_Plane_01: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_02.M_Plane_02","24","0","0","2","0","Compiling M_Plane_02: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","24","0","0","10","0","Compiling ThinTranslucentMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_ThinTranslucent, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","24","0","0","15","0","Compiling ClearCoatMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_ClearCoat, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_Fallback.M_Plane_Fallback","24","0","0","2","0","Compiling M_Plane_Fallback: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","24","0","0","90","0","Compiling M_fabric_simpler: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","24","90","0","2","8","Compiling M_fabric_simpler: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}, StaticSwitch'B_DoAnisotropic2-1'=True, StaticSwitch'B_DoDetailColor2-1'=False, StaticSwitch'B_DoDetailNormal2-1'=False, StaticSwitch'B_DoDetailVariation2-1'=False, StaticSwitch'B_DoMacroVariation2-1'=True, StaticSwitch'B_DoMacroVariationOnMobile2-1'=True, StaticSwitch'B_DoPaintedWear2-1'=True, StaticSwitch'B_DoSculptDetail2-1'=False, StaticSwitch'B_substractMatBfromPiling 2-1'=False, StaticSwitch'B_UseAColor2-1'=True, StaticSwitch'bDoPrint12-1'=True, StaticSwitch'bDoPrint22-1'=False, StaticSwitch'bDoPrintGraphic2-1'=False, StaticSwitch'bUseUVSet02-1'=False, StaticSwitch'bUseUVSet22-1'=False, StaticSwitch'C- use metallic map2-1'=False, StaticSwitch'C- use roughness map2-1'=False, StaticSwitch'C_UseAColor2-1'=True, StaticSwitch'C_UsePearlyColor2-1'=True, StaticSwitch'CustomStitchtx_diffuse_color_22-1'=True, StaticSwitch'DoAnisotropic2-1'=True, StaticSwitch'DoDetailColor2-1'=True, StaticSwitch'DoDetailNormal2-1'=True, StaticSwitch'DoDetailVariation2-1'=True, StaticSwitch'DoFuzz2-1'=True, StaticSwitch'DoMacroVariation2-1'=True, StaticSwitch'DoMaterialC2-1'=True, StaticSwitch'DoPaintedWear2-1'=True, StaticSwitch'DoPill2-1'=True, StaticSwitch'DoPillOnMobile2-1'=True, StaticSwitch'DoSculptDetail2-1'=False, StaticSwitch'DoWrinkles2-1'=True, StaticSwitch'MaterialB option2-1'=False"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","24","90","0","1","12","Compiling M_fabric_simpler: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}, StaticSwitch'B_DoAnisotropic2-1'=False, StaticSwitch'B_DoDetailColor2-1'=False, StaticSwitch'B_DoDetailNormal2-1'=True, StaticSwitch'B_DoDetailVariation2-1'=True, StaticSwitch'B_DoMacroVariation2-1'=True, StaticSwitch'B_DoMacroVariationOnMobile2-1'=True, StaticSwitch'B_DoPaintedWear2-1'=True, StaticSwitch'B_DoSculptDetail2-1'=False, StaticSwitch'B_substractMatBfromPiling 2-1'=False, StaticSwitch'B_UseAColor2-1'=False, StaticSwitch'bDoPrint12-1'=True, StaticSwitch'bDoPrint22-1'=False, StaticSwitch'bDoPrintGraphic2-1'=False, StaticSwitch'bUseUVSet02-1'=False, StaticSwitch'bUseUVSet22-1'=False, StaticSwitch'C- use metallic map2-1'=True, StaticSwitch'C- use roughness map2-1'=True, StaticSwitch'C_UseAColor2-1'=False, StaticSwitch'C_UsePearlyColor2-1'=False, StaticSwitch'CustomStitchtx_diffuse_color_22-1'=True, StaticSwitch'DoAnisotropic2-1'=False, StaticSwitch'DoDetailColor2-1'=False, StaticSwitch'DoDetailNormal2-1'=True, StaticSwitch'DoDetailVariation2-1'=True, StaticSwitch'DoFuzz2-1'=True, StaticSwitch'DoMacroVariation2-1'=True, StaticSwitch'DoMaterialC2-1'=False, StaticSwitch'DoPaintedWear2-1'=True, StaticSwitch'DoPill2-1'=True, StaticSwitch'DoPillOnMobile2-1'=True, StaticSwitch'DoSculptDetail2-1'=False, StaticSwitch'DoWrinkles2-1'=False, StaticSwitch'MaterialB option2-1'=False"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","24","0","0","90","0","Compiling M_fabric_simpler: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}, StaticSwitch'B_DoAnisotropic2-1'=False, StaticSwitch'B_DoDetailColor2-1'=False, StaticSwitch'B_DoDetailNormal2-1'=True, StaticSwitch'B_DoDetailVariation2-1'=True, StaticSwitch'B_DoMacroVariation2-1'=True, StaticSwitch'B_DoMacroVariationOnMobile2-1'=True, StaticSwitch'B_DoPaintedWear2-1'=True, StaticSwitch'B_DoSculptDetail2-1'=False, StaticSwitch'B_substractMatBfromPiling 2-1'=False, StaticSwitch'B_UseAColor2-1'=False, StaticSwitch'bDoPrint12-1'=True, StaticSwitch'bDoPrint22-1'=False, StaticSwitch'bDoPrintGraphic2-1'=False, StaticSwitch'bUseUVSet02-1'=False, StaticSwitch'bUseUVSet22-1'=False, StaticSwitch'C- use metallic map2-1'=False, StaticSwitch'C- use roughness map2-1'=False, StaticSwitch'C_UseAColor2-1'=True, StaticSwitch'C_UsePearlyColor2-1'=False, StaticSwitch'CustomStitchtx_diffuse_color_22-1'=False, StaticSwitch'DoAnisotropic2-1'=True, StaticSwitch'DoDetailColor2-1'=False, StaticSwitch'DoDetailNormal2-1'=True, StaticSwitch'DoDetailVariation2-1'=True, StaticSwitch'DoFuzz2-1'=True, StaticSwitch'DoMacroVariation2-1'=False, StaticSwitch'DoMaterialC2-1'=True, StaticSwitch'DoPaintedWear2-1'=True, StaticSwitch'DoPill2-1'=False, StaticSwitch'DoPillOnMobile2-1'=True, StaticSwitch'DoSculptDetail2-1'=True, StaticSwitch'DoWrinkles2-1'=False, StaticSwitch'MaterialB option2-1'=False"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","24","0","0","90","0","Compiling M_fabric_simpler: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}, StaticSwitch'B_DoAnisotropic2-1'=False, StaticSwitch'B_DoDetailColor2-1'=False, StaticSwitch'B_DoDetailNormal2-1'=False, StaticSwitch'B_DoDetailVariation2-1'=True, StaticSwitch'B_DoMacroVariation2-1'=False, StaticSwitch'B_DoMacroVariationOnMobile2-1'=True, StaticSwitch'B_DoPaintedWear2-1'=True, StaticSwitch'B_DoSculptDetail2-1'=True, StaticSwitch'B_substractMatBfromPiling 2-1'=False, StaticSwitch'B_UseAColor2-1'=False, StaticSwitch'bDoPrint12-1'=False, StaticSwitch'bDoPrint22-1'=False, StaticSwitch'bDoPrintGraphic2-1'=False, StaticSwitch'bUseUVSet02-1'=True, StaticSwitch'bUseUVSet22-1'=False, StaticSwitch'C- use metallic map2-1'=True, StaticSwitch'C- use roughness map2-1'=True, StaticSwitch'C_UseAColor2-1'=False, StaticSwitch'C_UsePearlyColor2-1'=False, StaticSwitch'CustomStitchtx_diffuse_color_22-1'=False, StaticSwitch'DoAnisotropic2-1'=False, StaticSwitch'DoDetailColor2-1'=False, StaticSwitch'DoDetailNormal2-1'=False, StaticSwitch'DoDetailVariation2-1'=True, StaticSwitch'DoFuzz2-1'=False, StaticSwitch'DoMacroVariation2-1'=False, StaticSwitch'DoMaterialC2-1'=False, StaticSwitch'DoPaintedWear2-1'=False, StaticSwitch'DoPill2-1'=False, StaticSwitch'DoPillOnMobile2-1'=True, StaticSwitch'DoSculptDetail2-1'=True, StaticSwitch'DoWrinkles2-1'=False, StaticSwitch'MaterialB option2-1'=True"
"/Interchange/gltf/M_Transmission.M_Transmission","24","0","0","12","0","Compiling M_Transmission: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_ThinTranslucent, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Transmission.M_Transmission","24","0","0","12","0","Compiling M_Transmission: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_ThinTranslucent, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Transmission.M_Transmission","24","0","0","12","0","Compiling M_Transmission: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_ThinTranslucent, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Transmission.M_Transmission","24","0","0","12","0","Compiling M_Transmission: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_ThinTranslucent, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using SpecularGlossiness2-1'=False"
"/Interchange/gltf/M_Sheen.M_Sheen","24","0","0","21","0","Compiling M_Sheen: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Cloth, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Sheen.M_Sheen","24","0","0","21","0","Compiling M_Sheen: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Cloth, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Sheen.M_Sheen","24","0","0","21","0","Compiling M_Sheen: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Cloth, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Sheen.M_Sheen","24","0","0","21","0","Compiling M_Sheen: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Cloth, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using SpecularGlossiness2-1'=False"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=True, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=False"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=True, StaticSwitch'Using SpecularGlossiness2-1'=False"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=True, StaticSwitch'Using SpecularGlossiness2-1'=False"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Translucent.M_Translucent","24","0","0","10","0","Compiling M_Translucent: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=True, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Opaque.M_Opaque","24","0","0","21","0","Compiling M_Opaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Opaque.M_Opaque","24","0","0","21","0","Compiling M_Opaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=True"
